// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1/" /p:OutDir="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\publish/" in D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1
// command took 0.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1/" /p:OutDir="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\publish/" --output "D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0/" in D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1
// command took 8.48 sec and exited with 0
// ***** Done, took 00:00:09 (9.34 sec)   *****
// Found 12 benchmarks:
//   RealWorldFileOperationsBenchmarks.'File.* - Read+Process+Write (10 files)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'OptimizedFileIO - Read+Process+Write (10 files)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'File.ReadAllTextAsync - Large Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'OptimizedFileIO.ReadAllTextAsync - Large Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'File.ReadAllTextAsync - Medium Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'OptimizedFileIO.ReadAllTextAsync - Medium Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'File.ReadAllTextAsync - Small Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'OptimizedFileIO.ReadAllTextAsync - Small Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'File.WriteAllTextAsync - Medium Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'OptimizedFileIO.WriteAllTextAsync - Medium Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'File.WriteAllTextAsync - Small Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'OptimizedFileIO.WriteAllTextAsync - Small Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RealWorldFileOperationsBenchmarks.'File.* - Read+Process+Write (10 files)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet UltrasharpTools.Benchmarks-1.dll --anonymousPipes 656 648 --benchmarkName UltrasharpTools.Benchmarks.RealWorldFileOperationsBenchmarks.Baseline_ReadProcessWrite --job ShortRun --benchmarkId 0 in D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    9: 4096 op, 327800.00 ns, 80.0293 ns/op
WorkloadPilot   10: 8192 op, 1091400.00 ns, 133.2275 ns/op
WorkloadPilot   11: 16384 op, 1362000.00 ns, 83.1299 ns/op
WorkloadPilot   12: 32768 op, 2480100.00 ns, 75.6866 ns/op
WorkloadPilot   13: 65536 op, 4895500.00 ns, 74.6994 ns/op
WorkloadPilot   14: 131072 op, 9563500.00 ns, 72.9637 ns/op
WorkloadPilot   15: 262144 op, 18007900.00 ns, 68.6947 ns/op
WorkloadPilot   16: 524288 op, 30662200.00 ns, 58.4835 ns/op
WorkloadPilot   17: 1048576 op, 43201500.00 ns, 41.2002 ns/op
WorkloadPilot   18: 2097152 op, 26561400.00 ns, 12.6655 ns/op
WorkloadPilot   19: 4194304 op, 48944100.00 ns, 11.6692 ns/op
WorkloadPilot   20: 8388608 op, 96883000.00 ns, 11.5494 ns/op
WorkloadPilot   21: 16777216 op, 197006800.00 ns, 11.7425 ns/op
WorkloadPilot   22: 33554432 op, 373787800.00 ns, 11.1397 ns/op
WorkloadPilot   23: 67108864 op, 749070200.00 ns, 11.1620 ns/op

OverheadWarmup   1: 67108864 op, 87246800.00 ns, 1.3001 ns/op
OverheadWarmup   2: 67108864 op, 87637200.00 ns, 1.3059 ns/op
OverheadWarmup   3: 67108864 op, 70409800.00 ns, 1.0492 ns/op
OverheadWarmup   4: 67108864 op, 53914900.00 ns, 0.8034 ns/op
OverheadWarmup   5: 67108864 op, 53738100.00 ns, 0.8008 ns/op
OverheadWarmup   6: 67108864 op, 53557900.00 ns, 0.7981 ns/op
OverheadWarmup   7: 67108864 op, 53629300.00 ns, 0.7991 ns/op
OverheadWarmup   8: 67108864 op, 53869100.00 ns, 0.8027 ns/op
OverheadWarmup   9: 67108864 op, 53900000.00 ns, 0.8032 ns/op
OverheadWarmup  10: 67108864 op, 53978300.00 ns, 0.8043 ns/op

OverheadActual   1: 67108864 op, 54082800.00 ns, 0.8059 ns/op
OverheadActual   2: 67108864 op, 53872700.00 ns, 0.8028 ns/op
OverheadActual   3: 67108864 op, 53842300.00 ns, 0.8023 ns/op
OverheadActual   4: 67108864 op, 53871800.00 ns, 0.8028 ns/op
OverheadActual   5: 67108864 op, 54117300.00 ns, 0.8064 ns/op
OverheadActual   6: 67108864 op, 53788000.00 ns, 0.8015 ns/op
OverheadActual   7: 67108864 op, 53857300.00 ns, 0.8025 ns/op
OverheadActual   8: 67108864 op, 53715300.00 ns, 0.8004 ns/op
OverheadActual   9: 67108864 op, 54037400.00 ns, 0.8052 ns/op
OverheadActual  10: 67108864 op, 53865800.00 ns, 0.8027 ns/op
OverheadActual  11: 67108864 op, 53600900.00 ns, 0.7987 ns/op
OverheadActual  12: 67108864 op, 53519500.00 ns, 0.7975 ns/op
OverheadActual  13: 67108864 op, 53515500.00 ns, 0.7974 ns/op
OverheadActual  14: 67108864 op, 53464500.00 ns, 0.7967 ns/op
OverheadActual  15: 67108864 op, 53499000.00 ns, 0.7972 ns/op

WorkloadWarmup   1: 67108864 op, 781798400.00 ns, 11.6497 ns/op
WorkloadWarmup   2: 67108864 op, 789411700.00 ns, 11.7632 ns/op
WorkloadWarmup   3: 67108864 op, 744815000.00 ns, 11.0986 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 747410000.00 ns, 11.1373 ns/op
WorkloadActual   2: 67108864 op, 773994600.00 ns, 11.5334 ns/op
WorkloadActual   3: 67108864 op, 733414200.00 ns, 10.9287 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 693567700.00 ns, 10.3350 ns/op
WorkloadResult   2: 67108864 op, 720152300.00 ns, 10.7311 ns/op
WorkloadResult   3: 67108864 op, 679571900.00 ns, 10.1264 ns/op
// GC:  285 0 0 5368709120 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 41740 has exited with code 0.

Mean = 10.397 ns, StdErr = 0.177 ns (1.71%), N = 3, StdDev = 0.307 ns
Min = 10.126 ns, Q1 = 10.231 ns, Median = 10.335 ns, Q3 = 10.533 ns, Max = 10.731 ns
IQR = 0.302 ns, LowerFence = 9.777 ns, UpperFence = 10.987 ns
ConfidenceInterval = [4.794 ns; 16.001 ns] (CI 99.9%), Margin = 5.604 ns (53.89% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (66.7 %) benchmark(s) to run. Estimated finish 2025-11-23 14:06 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RealWorldFileOperationsBenchmarks.'File.ReadAllTextAsync - Medium Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet UltrasharpTools.Benchmarks-1.dll --anonymousPipes 4104 4224 --benchmarkName UltrasharpTools.Benchmarks.RealWorldFileOperationsBenchmarks.Baseline_ReadMediumFiles --job ShortRun --benchmarkId 4 in D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Collected 82 small files, 18 medium files, 0 large files
OverheadJitting  1: 1 op, 74300.00 ns, 74.3000 us/op
WorkloadJitting  1: 1 op, 10746600.00 ns, 10.7466 ms/op

OverheadJitting  2: 16 op, 199400.00 ns, 12.4625 us/op
WorkloadJitting  2: 16 op, 50780300.00 ns, 3.1738 ms/op

WorkloadPilot    1: 16 op, 40580800.00 ns, 2.5363 ms/op
WorkloadPilot    2: 32 op, 76078500.00 ns, 2.3775 ms/op
WorkloadPilot    3: 64 op, 151517700.00 ns, 2.3675 ms/op
WorkloadPilot    4: 128 op, 285100300.00 ns, 2.2273 ms/op
WorkloadPilot    5: 256 op, 592327200.00 ns, 2.3138 ms/op

OverheadWarmup   1: 256 op, 4000.00 ns, 15.6250 ns/op
OverheadWarmup   2: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadWarmup   3: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadWarmup   4: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadWarmup   5: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadWarmup   6: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadWarmup   7: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadWarmup   8: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadWarmup   9: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadWarmup  10: 256 op, 1200.00 ns, 4.6875 ns/op

OverheadActual   1: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   2: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   3: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual   4: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   5: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual   6: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   7: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   8: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   9: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  10: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  11: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  12: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  13: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual  14: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual  15: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual  16: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  17: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  18: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  19: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  20: 256 op, 1000.00 ns, 3.9063 ns/op

WorkloadWarmup   1: 256 op, 558547200.00 ns, 2.1818 ms/op
WorkloadWarmup   2: 256 op, 574633000.00 ns, 2.2447 ms/op
WorkloadWarmup   3: 256 op, 573791800.00 ns, 2.2414 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 554940400.00 ns, 2.1677 ms/op
WorkloadActual   2: 256 op, 510275300.00 ns, 1.9933 ms/op
WorkloadActual   3: 256 op, 485738900.00 ns, 1.8974 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 554939400.00 ns, 2.1677 ms/op
WorkloadResult   2: 256 op, 510274300.00 ns, 1.9933 ms/op
WorkloadResult   3: 256 op, 485737900.00 ns, 1.8974 ms/op
// GC:  19 9 9 299739560 256
// Threading:  41972 0 256

// AfterAll
// Benchmark Process 46060 has exited with code 0.

Mean = 2.019 ms, StdErr = 0.079 ms (3.92%), N = 3, StdDev = 0.137 ms
Min = 1.897 ms, Q1 = 1.945 ms, Median = 1.993 ms, Q3 = 2.080 ms, Max = 2.168 ms
IQR = 0.135 ms, LowerFence = 1.743 ms, UpperFence = 2.283 ms
ConfidenceInterval = [-0.481 ms; 4.520 ms] (CI 99.9%), Margin = 2.500 ms (123.81% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (58.3 %) benchmark(s) to run. Estimated finish 2025-11-23 14:06 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RealWorldFileOperationsBenchmarks.'OptimizedFileIO.ReadAllTextAsync - Medium Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet UltrasharpTools.Benchmarks-1.dll --anonymousPipes 2952 3244 --benchmarkName UltrasharpTools.Benchmarks.RealWorldFileOperationsBenchmarks.Optimized_ReadMediumFiles --job ShortRun --benchmarkId 5 in D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Collected 82 small files, 18 medium files, 0 large files
OverheadJitting  1: 1 op, 70800.00 ns, 70.8000 us/op
WorkloadJitting  1: 1 op, 9689300.00 ns, 9.6893 ms/op

OverheadJitting  2: 16 op, 211600.00 ns, 13.2250 us/op
WorkloadJitting  2: 16 op, 53455900.00 ns, 3.3410 ms/op

WorkloadPilot    1: 16 op, 54050800.00 ns, 3.3782 ms/op
WorkloadPilot    2: 32 op, 97918100.00 ns, 3.0599 ms/op
WorkloadPilot    3: 64 op, 158465200.00 ns, 2.4760 ms/op
WorkloadPilot    4: 128 op, 338778300.00 ns, 2.6467 ms/op
WorkloadPilot    5: 256 op, 630977300.00 ns, 2.4648 ms/op

OverheadWarmup   1: 256 op, 2900.00 ns, 11.3281 ns/op
OverheadWarmup   2: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadWarmup   3: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadWarmup   4: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadWarmup   5: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadWarmup   6: 256 op, 1100.00 ns, 4.2969 ns/op

OverheadActual   1: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual   2: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual   3: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadActual   4: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadActual   5: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual   6: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual   7: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual   8: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   9: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  10: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual  11: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual  12: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual  13: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual  14: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  15: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual  16: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual  17: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual  18: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual  19: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  20: 256 op, 1100.00 ns, 4.2969 ns/op

WorkloadWarmup   1: 256 op, 641610200.00 ns, 2.5063 ms/op
WorkloadWarmup   2: 256 op, 601024700.00 ns, 2.3478 ms/op
WorkloadWarmup   3: 256 op, 595028900.00 ns, 2.3243 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 575911800.00 ns, 2.2497 ms/op
WorkloadActual   2: 256 op, 606179700.00 ns, 2.3679 ms/op
WorkloadActual   3: 256 op, 596284700.00 ns, 2.3292 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 575910600.00 ns, 2.2497 ms/op
WorkloadResult   2: 256 op, 606178500.00 ns, 2.3679 ms/op
WorkloadResult   3: 256 op, 596283500.00 ns, 2.3292 ms/op
// GC:  19 9 9 300294272 256
// Threading:  41973 2 256

// AfterAll
// Benchmark Process 49228 has exited with code 0.

Mean = 2.316 ms, StdErr = 0.035 ms (1.50%), N = 3, StdDev = 0.060 ms
Min = 2.250 ms, Q1 = 2.289 ms, Median = 2.329 ms, Q3 = 2.349 ms, Max = 2.368 ms
IQR = 0.059 ms, LowerFence = 2.201 ms, UpperFence = 2.437 ms
ConfidenceInterval = [1.216 ms; 3.415 ms] (CI 99.9%), Margin = 1.100 ms (47.50% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (50.0 %) benchmark(s) to run. Estimated finish 2025-11-23 14:06 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RealWorldFileOperationsBenchmarks.'File.ReadAllTextAsync - Small Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet UltrasharpTools.Benchmarks-1.dll --anonymousPipes 2244 5132 --benchmarkName UltrasharpTools.Benchmarks.RealWorldFileOperationsBenchmarks.Baseline_ReadSmallFiles --job ShortRun --benchmarkId 6 in D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Collected 82 small files, 18 medium files, 0 large files
OverheadJitting  1: 1 op, 139400.00 ns, 139.4000 us/op
WorkloadJitting  1: 1 op, 7204400.00 ns, 7.2044 ms/op

OverheadJitting  2: 16 op, 187900.00 ns, 11.7438 us/op
WorkloadJitting  2: 16 op, 20183700.00 ns, 1.2615 ms/op

WorkloadPilot    1: 16 op, 18509500.00 ns, 1.1568 ms/op
WorkloadPilot    2: 32 op, 32539500.00 ns, 1.0169 ms/op
WorkloadPilot    3: 64 op, 65303100.00 ns, 1.0204 ms/op
WorkloadPilot    4: 128 op, 126237600.00 ns, 986.2313 us/op
WorkloadPilot    5: 256 op, 231545000.00 ns, 904.4727 us/op
WorkloadPilot    6: 512 op, 480853500.00 ns, 939.1670 us/op
WorkloadPilot    7: 1024 op, 824095400.00 ns, 804.7807 us/op

OverheadWarmup   1: 1024 op, 4700.00 ns, 4.5898 ns/op
OverheadWarmup   2: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadWarmup   3: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadWarmup   4: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadWarmup   5: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadWarmup   6: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadWarmup   7: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadWarmup   8: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadWarmup   9: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadWarmup  10: 1024 op, 3400.00 ns, 3.3203 ns/op

OverheadActual   1: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual   2: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadActual   3: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual   4: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual   5: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadActual   6: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual   7: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual   8: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual   9: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual  10: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual  11: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadActual  12: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual  13: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadActual  14: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual  15: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadActual  16: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadActual  17: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadActual  18: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual  19: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual  20: 1024 op, 2600.00 ns, 2.5391 ns/op

WorkloadWarmup   1: 1024 op, 811091400.00 ns, 792.0814 us/op
WorkloadWarmup   2: 1024 op, 515466600.00 ns, 503.3854 us/op
WorkloadWarmup   3: 1024 op, 405634700.00 ns, 396.1276 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 413216200.00 ns, 403.5314 us/op
WorkloadActual   2: 1024 op, 411748800.00 ns, 402.0984 us/op
WorkloadActual   3: 1024 op, 411024300.00 ns, 401.3909 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 413212900.00 ns, 403.5282 us/op
WorkloadResult   2: 1024 op, 411745500.00 ns, 402.0952 us/op
WorkloadResult   3: 1024 op, 411021000.00 ns, 401.3877 us/op
// GC:  8 0 0 148678968 1024
// Threading:  53246 0 1024

// AfterAll
// Benchmark Process 56236 has exited with code 0.

Mean = 402.337 μs, StdErr = 0.630 μs (0.16%), N = 3, StdDev = 1.091 μs
Min = 401.388 μs, Q1 = 401.741 μs, Median = 402.095 μs, Q3 = 402.812 μs, Max = 403.528 μs
IQR = 1.070 μs, LowerFence = 400.136 μs, UpperFence = 404.417 μs
ConfidenceInterval = [382.441 μs; 422.233 μs] (CI 99.9%), Margin = 19.896 μs (4.95% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (41.7 %) benchmark(s) to run. Estimated finish 2025-11-23 14:06 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RealWorldFileOperationsBenchmarks.'OptimizedFileIO.ReadAllTextAsync - Small Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet UltrasharpTools.Benchmarks-1.dll --anonymousPipes 2940 2944 --benchmarkName UltrasharpTools.Benchmarks.RealWorldFileOperationsBenchmarks.Optimized_ReadSmallFiles --job ShortRun --benchmarkId 7 in D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Collected 82 small files, 18 medium files, 0 large files
OverheadJitting  1: 1 op, 72100.00 ns, 72.1000 us/op
WorkloadJitting  1: 1 op, 6884600.00 ns, 6.8846 ms/op

OverheadJitting  2: 16 op, 108900.00 ns, 6.8063 us/op
WorkloadJitting  2: 16 op, 9711500.00 ns, 606.9688 us/op

WorkloadPilot    1: 16 op, 10187000.00 ns, 636.6875 us/op
WorkloadPilot    2: 32 op, 18403700.00 ns, 575.1156 us/op
WorkloadPilot    3: 64 op, 33774500.00 ns, 527.7266 us/op
WorkloadPilot    4: 128 op, 65839600.00 ns, 514.3719 us/op
WorkloadPilot    5: 256 op, 125734600.00 ns, 491.1508 us/op
