// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1/" /p:OutDir="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\publish/" in D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1
// command took 1.46 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1/" /p:OutDir="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\publish/" --output "D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0/" in D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1
// command took 8.48 sec and exited with 0
// ***** Done, took 00:00:10 (10.06 sec)   *****
// Found 12 benchmarks:
//   RealWorldFileOperationsBenchmarks.'File.* - Read+Process+Write (10 files)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'OptimizedFileIO - Read+Process+Write (10 files)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'File.ReadAllTextAsync - Large Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'OptimizedFileIO.ReadAllTextAsync - Large Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'File.ReadAllTextAsync - Medium Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'OptimizedFileIO.ReadAllTextAsync - Medium Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'File.ReadAllTextAsync - Small Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'OptimizedFileIO.ReadAllTextAsync - Small Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'File.WriteAllTextAsync - Medium Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'OptimizedFileIO.WriteAllTextAsync - Medium Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'File.WriteAllTextAsync - Small Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'OptimizedFileIO.WriteAllTextAsync - Small Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RealWorldFileOperationsBenchmarks.'File.* - Read+Process+Write (10 files)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet UltrasharpTools.Benchmarks-1.dll --anonymousPipes 4212 3424 --benchmarkName UltrasharpTools.Benchmarks.RealWorldFileOperationsBenchmarks.Baseline_ReadProcessWrite --job ShortRun --benchmarkId 0 in D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   10: 8192 op, 711700.00 ns, 86.8774 ns/op
WorkloadPilot   11: 16384 op, 1276900.00 ns, 77.9358 ns/op
WorkloadPilot   12: 32768 op, 2430400.00 ns, 74.1699 ns/op
WorkloadPilot   13: 65536 op, 4736900.00 ns, 72.2794 ns/op
WorkloadPilot   14: 131072 op, 9602200.00 ns, 73.2590 ns/op
WorkloadPilot   15: 262144 op, 17222300.00 ns, 65.6979 ns/op
WorkloadPilot   16: 524288 op, 29769700.00 ns, 56.7812 ns/op
WorkloadPilot   17: 1048576 op, 56167700.00 ns, 53.5657 ns/op
WorkloadPilot   18: 2097152 op, 90064800.00 ns, 42.9462 ns/op
WorkloadPilot   19: 4194304 op, 48242700.00 ns, 11.5020 ns/op
WorkloadPilot   20: 8388608 op, 95142000.00 ns, 11.3418 ns/op
WorkloadPilot   21: 16777216 op, 193755000.00 ns, 11.5487 ns/op
WorkloadPilot   22: 33554432 op, 391396300.00 ns, 11.6645 ns/op
WorkloadPilot   23: 67108864 op, 765172700.00 ns, 11.4020 ns/op

OverheadWarmup   1: 67108864 op, 88024200.00 ns, 1.3117 ns/op
OverheadWarmup   2: 67108864 op, 87763700.00 ns, 1.3078 ns/op
OverheadWarmup   3: 67108864 op, 68337500.00 ns, 1.0183 ns/op
OverheadWarmup   4: 67108864 op, 52736900.00 ns, 0.7858 ns/op
OverheadWarmup   5: 67108864 op, 52682800.00 ns, 0.7850 ns/op
OverheadWarmup   6: 67108864 op, 52691900.00 ns, 0.7852 ns/op
OverheadWarmup   7: 67108864 op, 52665300.00 ns, 0.7848 ns/op
OverheadWarmup   8: 67108864 op, 53221000.00 ns, 0.7931 ns/op
OverheadWarmup   9: 67108864 op, 52725600.00 ns, 0.7857 ns/op

OverheadActual   1: 67108864 op, 52766100.00 ns, 0.7863 ns/op
OverheadActual   2: 67108864 op, 52737000.00 ns, 0.7858 ns/op
OverheadActual   3: 67108864 op, 52653000.00 ns, 0.7846 ns/op
OverheadActual   4: 67108864 op, 52702100.00 ns, 0.7853 ns/op
OverheadActual   5: 67108864 op, 52899800.00 ns, 0.7883 ns/op
OverheadActual   6: 67108864 op, 52757000.00 ns, 0.7861 ns/op
OverheadActual   7: 67108864 op, 52674100.00 ns, 0.7849 ns/op
OverheadActual   8: 67108864 op, 52728300.00 ns, 0.7857 ns/op
OverheadActual   9: 67108864 op, 52666300.00 ns, 0.7848 ns/op
OverheadActual  10: 67108864 op, 53005900.00 ns, 0.7898 ns/op
OverheadActual  11: 67108864 op, 52642200.00 ns, 0.7844 ns/op
OverheadActual  12: 67108864 op, 52689300.00 ns, 0.7851 ns/op
OverheadActual  13: 67108864 op, 52668700.00 ns, 0.7848 ns/op
OverheadActual  14: 67108864 op, 52650000.00 ns, 0.7845 ns/op
OverheadActual  15: 67108864 op, 52673300.00 ns, 0.7849 ns/op

WorkloadWarmup   1: 67108864 op, 756913700.00 ns, 11.2789 ns/op
WorkloadWarmup   2: 67108864 op, 754972800.00 ns, 11.2500 ns/op
WorkloadWarmup   3: 67108864 op, 751608100.00 ns, 11.1998 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 762433300.00 ns, 11.3611 ns/op
WorkloadActual   2: 67108864 op, 746592800.00 ns, 11.1251 ns/op
WorkloadActual   3: 67108864 op, 748527700.00 ns, 11.1539 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 709744000.00 ns, 10.5760 ns/op
WorkloadResult   2: 67108864 op, 693903500.00 ns, 10.3400 ns/op
WorkloadResult   3: 67108864 op, 695838400.00 ns, 10.3688 ns/op
// GC:  285 0 0 5368709120 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 44060 has exited with code 0.

Mean = 10.428 ns, StdErr = 0.074 ns (0.71%), N = 3, StdDev = 0.129 ns
Min = 10.340 ns, Q1 = 10.354 ns, Median = 10.369 ns, Q3 = 10.472 ns, Max = 10.576 ns
IQR = 0.118 ns, LowerFence = 10.177 ns, UpperFence = 10.649 ns
ConfidenceInterval = [8.079 ns; 12.777 ns] (CI 99.9%), Margin = 2.349 ns (22.53% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (66.7 %) benchmark(s) to run. Estimated finish 2025-11-23 13:55 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RealWorldFileOperationsBenchmarks.'File.ReadAllTextAsync - Medium Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet UltrasharpTools.Benchmarks-1.dll --anonymousPipes 3180 4960 --benchmarkName UltrasharpTools.Benchmarks.RealWorldFileOperationsBenchmarks.Baseline_ReadMediumFiles --job ShortRun --benchmarkId 4 in D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Collected 82 small files, 18 medium files, 0 large files
OverheadJitting  1: 1 op, 75400.00 ns, 75.4000 us/op
WorkloadJitting  1: 1 op, 6321900.00 ns, 6.3219 ms/op

OverheadJitting  2: 16 op, 114400.00 ns, 7.1500 us/op
WorkloadJitting  2: 16 op, 24928000.00 ns, 1.5580 ms/op

WorkloadPilot    1: 16 op, 22545500.00 ns, 1.4091 ms/op
WorkloadPilot    2: 32 op, 39904900.00 ns, 1.2470 ms/op
WorkloadPilot    3: 64 op, 96086600.00 ns, 1.5014 ms/op
WorkloadPilot    4: 128 op, 178854100.00 ns, 1.3973 ms/op
WorkloadPilot    5: 256 op, 331694000.00 ns, 1.2957 ms/op
WorkloadPilot    6: 512 op, 641351200.00 ns, 1.2526 ms/op

OverheadWarmup   1: 512 op, 2000.00 ns, 3.9063 ns/op
OverheadWarmup   2: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   3: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   4: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   5: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadWarmup   6: 512 op, 800.00 ns, 1.5625 ns/op
OverheadWarmup   7: 512 op, 700.00 ns, 1.3672 ns/op
OverheadWarmup   8: 512 op, 800.00 ns, 1.5625 ns/op
OverheadWarmup   9: 512 op, 800.00 ns, 1.5625 ns/op

OverheadActual   1: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   2: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual   3: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual   4: 512 op, 800.00 ns, 1.5625 ns/op
OverheadActual   5: 512 op, 900.00 ns, 1.7578 ns/op
OverheadActual   6: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual   7: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   8: 512 op, 800.00 ns, 1.5625 ns/op
OverheadActual   9: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  10: 512 op, 800.00 ns, 1.5625 ns/op
OverheadActual  11: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  12: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  13: 512 op, 800.00 ns, 1.5625 ns/op
OverheadActual  14: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  15: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  16: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  17: 512 op, 800.00 ns, 1.5625 ns/op
OverheadActual  18: 512 op, 900.00 ns, 1.7578 ns/op
OverheadActual  19: 512 op, 700.00 ns, 1.3672 ns/op
OverheadActual  20: 512 op, 1000.00 ns, 1.9531 ns/op

WorkloadWarmup   1: 512 op, 639529000.00 ns, 1.2491 ms/op
WorkloadWarmup   2: 512 op, 575542700.00 ns, 1.1241 ms/op
WorkloadWarmup   3: 512 op, 563970700.00 ns, 1.1015 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 568755300.00 ns, 1.1109 ms/op
WorkloadActual   2: 512 op, 575866500.00 ns, 1.1247 ms/op
WorkloadActual   3: 512 op, 574564600.00 ns, 1.1222 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 568754300.00 ns, 1.1108 ms/op
WorkloadResult   2: 512 op, 575865500.00 ns, 1.1247 ms/op
WorkloadResult   3: 512 op, 574563600.00 ns, 1.1222 ms/op
// GC:  39 19 19 599493880 512
// Threading:  83965 0 512

// AfterAll
// Benchmark Process 49644 has exited with code 0.

Mean = 1.119 ms, StdErr = 0.004 ms (0.38%), N = 3, StdDev = 0.007 ms
Min = 1.111 ms, Q1 = 1.117 ms, Median = 1.122 ms, Q3 = 1.123 ms, Max = 1.125 ms
IQR = 0.007 ms, LowerFence = 1.106 ms, UpperFence = 1.134 ms
ConfidenceInterval = [0.984 ms; 1.254 ms] (CI 99.9%), Margin = 0.135 ms (12.05% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (58.3 %) benchmark(s) to run. Estimated finish 2025-11-23 13:55 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RealWorldFileOperationsBenchmarks.'OptimizedFileIO.ReadAllTextAsync - Medium Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet UltrasharpTools.Benchmarks-1.dll --anonymousPipes 3192 3184 --benchmarkName UltrasharpTools.Benchmarks.RealWorldFileOperationsBenchmarks.Optimized_ReadMediumFiles --job ShortRun --benchmarkId 5 in D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Collected 82 small files, 18 medium files, 0 large files
OverheadJitting  1: 1 op, 76300.00 ns, 76.3000 us/op
WorkloadJitting  1: 1 op, 7637400.00 ns, 7.6374 ms/op

OverheadJitting  2: 16 op, 116000.00 ns, 7.2500 us/op
WorkloadJitting  2: 16 op, 28777600.00 ns, 1.7986 ms/op

WorkloadPilot    1: 16 op, 26640300.00 ns, 1.6650 ms/op
WorkloadPilot    2: 32 op, 47060800.00 ns, 1.4707 ms/op
WorkloadPilot    3: 64 op, 86121000.00 ns, 1.3456 ms/op
WorkloadPilot    4: 128 op, 177826100.00 ns, 1.3893 ms/op
WorkloadPilot    5: 256 op, 354515500.00 ns, 1.3848 ms/op
WorkloadPilot    6: 512 op, 689429400.00 ns, 1.3465 ms/op

OverheadWarmup   1: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadWarmup   2: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadWarmup   3: 512 op, 800.00 ns, 1.5625 ns/op
OverheadWarmup   4: 512 op, 900.00 ns, 1.7578 ns/op
OverheadWarmup   5: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   6: 512 op, 900.00 ns, 1.7578 ns/op
OverheadWarmup   7: 512 op, 900.00 ns, 1.7578 ns/op
OverheadWarmup   8: 512 op, 1000.00 ns, 1.9531 ns/op

OverheadActual   1: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual   2: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual   3: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual   4: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   5: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   6: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   7: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   8: 512 op, 800.00 ns, 1.5625 ns/op
OverheadActual   9: 512 op, 800.00 ns, 1.5625 ns/op
OverheadActual  10: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  11: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  12: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  13: 512 op, 900.00 ns, 1.7578 ns/op
OverheadActual  14: 512 op, 800.00 ns, 1.5625 ns/op
OverheadActual  15: 512 op, 900.00 ns, 1.7578 ns/op
OverheadActual  16: 512 op, 700.00 ns, 1.3672 ns/op
OverheadActual  17: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  18: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  19: 512 op, 900.00 ns, 1.7578 ns/op
OverheadActual  20: 512 op, 1000.00 ns, 1.9531 ns/op

WorkloadWarmup   1: 512 op, 656481600.00 ns, 1.2822 ms/op
WorkloadWarmup   2: 512 op, 613337600.00 ns, 1.1979 ms/op
WorkloadWarmup   3: 512 op, 617498600.00 ns, 1.2061 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 615993000.00 ns, 1.2031 ms/op
WorkloadActual   2: 512 op, 641962600.00 ns, 1.2538 ms/op
WorkloadActual   3: 512 op, 640835200.00 ns, 1.2516 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 615992000.00 ns, 1.2031 ms/op
WorkloadResult   2: 512 op, 641961600.00 ns, 1.2538 ms/op
WorkloadResult   3: 512 op, 640834200.00 ns, 1.2516 ms/op
// GC:  39 19 19 601046248 512
// Threading:  83960 1 512

// AfterAll
// Benchmark Process 47952 has exited with code 0.

Mean = 1.236 ms, StdErr = 0.017 ms (1.34%), N = 3, StdDev = 0.029 ms
Min = 1.203 ms, Q1 = 1.227 ms, Median = 1.252 ms, Q3 = 1.253 ms, Max = 1.254 ms
IQR = 0.025 ms, LowerFence = 1.189 ms, UpperFence = 1.291 ms
ConfidenceInterval = [0.713 ms; 1.759 ms] (CI 99.9%), Margin = 0.523 ms (42.31% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (50.0 %) benchmark(s) to run. Estimated finish 2025-11-23 13:55 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RealWorldFileOperationsBenchmarks.'File.ReadAllTextAsync - Small Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet UltrasharpTools.Benchmarks-1.dll --anonymousPipes 4844 2764 --benchmarkName UltrasharpTools.Benchmarks.RealWorldFileOperationsBenchmarks.Baseline_ReadSmallFiles --job ShortRun --benchmarkId 6 in D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Collected 82 small files, 18 medium files, 0 large files
OverheadJitting  1: 1 op, 73000.00 ns, 73.0000 us/op
WorkloadJitting  1: 1 op, 11395300.00 ns, 11.3953 ms/op

OverheadJitting  2: 16 op, 112300.00 ns, 7.0188 us/op
WorkloadJitting  2: 16 op, 7327100.00 ns, 457.9438 us/op

WorkloadPilot    1: 16 op, 9596600.00 ns, 599.7875 us/op
WorkloadPilot    2: 32 op, 13623000.00 ns, 425.7188 us/op
WorkloadPilot    3: 64 op, 31445500.00 ns, 491.3359 us/op
WorkloadPilot    4: 128 op, 57691400.00 ns, 450.7141 us/op
WorkloadPilot    5: 256 op, 112056000.00 ns, 437.7188 us/op
WorkloadPilot    6: 512 op, 208108300.00 ns, 406.4615 us/op
WorkloadPilot    7: 1024 op, 442336600.00 ns, 431.9693 us/op
WorkloadPilot    8: 2048 op, 863267400.00 ns, 421.5173 us/op

OverheadWarmup   1: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadWarmup   2: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadWarmup   3: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadWarmup   4: 2048 op, 2900.00 ns, 1.4160 ns/op
OverheadWarmup   5: 2048 op, 2800.00 ns, 1.3672 ns/op
OverheadWarmup   6: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadWarmup   7: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadWarmup   8: 2048 op, 3400.00 ns, 1.6602 ns/op

OverheadActual   1: 2048 op, 2900.00 ns, 1.4160 ns/op
OverheadActual   2: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual   3: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual   4: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   5: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual   6: 2048 op, 2700.00 ns, 1.3184 ns/op
OverheadActual   7: 2048 op, 2800.00 ns, 1.3672 ns/op
OverheadActual   8: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   9: 2048 op, 8700.00 ns, 4.2480 ns/op
OverheadActual  10: 2048 op, 2800.00 ns, 1.3672 ns/op
OverheadActual  11: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  12: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  13: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual  14: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual  15: 2048 op, 2900.00 ns, 1.4160 ns/op
OverheadActual  16: 2048 op, 2800.00 ns, 1.3672 ns/op
OverheadActual  17: 2048 op, 2700.00 ns, 1.3184 ns/op
OverheadActual  18: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual  19: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  20: 2048 op, 3700.00 ns, 1.8066 ns/op

WorkloadWarmup   1: 2048 op, 826833600.00 ns, 403.7273 us/op
WorkloadWarmup   2: 2048 op, 771226500.00 ns, 376.5754 us/op
WorkloadWarmup   3: 2048 op, 767381500.00 ns, 374.6980 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 784665800.00 ns, 383.1376 us/op
WorkloadActual   2: 2048 op, 831092400.00 ns, 405.8068 us/op
WorkloadActual   3: 2048 op, 819026000.00 ns, 399.9150 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 784662600.00 ns, 383.1360 us/op
WorkloadResult   2: 2048 op, 831089200.00 ns, 405.8053 us/op
WorkloadResult   3: 2048 op, 819022800.00 ns, 399.9135 us/op
// GC:  16 1 0 297361024 2048
// Threading:  106487 0 2048

// AfterAll
// Benchmark Process 33260 has exited with code 0.

Mean = 396.285 μs, StdErr = 6.791 μs (1.71%), N = 3, StdDev = 11.762 μs
Min = 383.136 μs, Q1 = 391.525 μs, Median = 399.913 μs, Q3 = 402.859 μs, Max = 405.805 μs
IQR = 11.335 μs, LowerFence = 374.523 μs, UpperFence = 419.861 μs
ConfidenceInterval = [181.699 μs; 610.870 μs] (CI 99.9%), Margin = 214.586 μs (54.15% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (41.7 %) benchmark(s) to run. Estimated finish 2025-11-23 13:55 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RealWorldFileOperationsBenchmarks.'OptimizedFileIO.ReadAllTextAsync - Small Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet UltrasharpTools.Benchmarks-1.dll --anonymousPipes 4480 4816 --benchmarkName UltrasharpTools.Benchmarks.RealWorldFileOperationsBenchmarks.Optimized_ReadSmallFiles --job ShortRun --benchmarkId 7 in D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Collected 82 small files, 18 medium files, 0 large files
OverheadJitting  1: 1 op, 77100.00 ns, 77.1000 us/op
WorkloadJitting  1: 1 op, 6938000.00 ns, 6.9380 ms/op

OverheadJitting  2: 16 op, 150400.00 ns, 9.4000 us/op
WorkloadJitting  2: 16 op, 11705500.00 ns, 731.5938 us/op

WorkloadPilot    1: 16 op, 8917100.00 ns, 557.3188 us/op
WorkloadPilot    2: 32 op, 16473900.00 ns, 514.8094 us/op
WorkloadPilot    3: 64 op, 32763500.00 ns, 511.9297 us/op
WorkloadPilot    4: 128 op, 70730100.00 ns, 552.5789 us/op
WorkloadPilot    5: 256 op, 120577500.00 ns, 471.0059 us/op
